1;Szeged vasútállomás - Hódmezővásárhely vasútállomás;Algyő;vonat
1;Szeged vasútállomás - Hódmezővásárhely vasútállomás;Anna-kút;vonat
10;Víztorony tér - Klinikák;Anna-kút;troli
2;Szeged vasútállomás - Európa liget;Anna-kút;villamos
3;Tarján - Vadaspark;Anna-kút;villamos
3F;Tarján - Fonógyári út;Anna-kút;villamos
4;Tarján - Kecskés;Anna-kút;villamos
8;Makkosház - Klinikák;Anna-kút;troli
1;Szeged vasútállomás - Hódmezővásárhely vasútállomás;Aradi vértanúk tere;vonat
10;Víztorony tér - Klinikák;Aradi vértanúk tere;troli
2;Szeged vasútállomás - Európa liget;Aradi vértanúk tere;villamos
8;Makkosház - Klinikák;Aradi vértanúk tere;troli
19;Makkosház - Víztorony tér;Attila utca (Mars tér);troli
9;Bakay Nándor utca - Lugas utca;Attila utca (Mars tér);troli
9;Bakay Nándor utca - Lugas utca;Bakay Nándor utca;troli
2;Szeged vasútállomás - Európa liget;Bálint Sándor utca;villamos
5;Körtöltés utca - Gyermekkórház;Bálint Sándor utca;troli
19;Makkosház - Víztorony tér;Bartók tér;troli
5;Körtöltés utca - Gyermekkórház;Bartók tér;troli
6;Vértói út - Gyermekkórház;Bartók tér;troli
9;Bakay Nándor utca - Lugas utca;Bartók tér;troli
1;Szeged vasútállomás - Hódmezővásárhely vasútállomás;Bécsi körút;vonat
2;Szeged vasútállomás - Európa liget;Bécsi körút;villamos
3F;Tarján - Fonógyári út;Belvárosi temető;villamos
3F;Tarján - Fonógyári út;Belvárosi temető II. kapu;villamos
10;Víztorony tér - Klinikák;Bercsényi utca;troli
19;Makkosház - Víztorony tér;Berlini körút;troli
5;Körtöltés utca - Gyermekkórház;Berlini körút;troli
6;Vértói út - Gyermekkórház;Berlini körút;troli
3;Tarján - Vadaspark;Brüsszeli körút;villamos
3F;Tarján - Fonógyári út;Brüsszeli körút;villamos
4;Tarján - Kecskés;Brüsszeli körút;villamos
3;Tarján - Vadaspark;Budapesti körút;villamos
3F;Tarján - Fonógyári út;Budapesti körút;villamos
4;Tarján - Kecskés;Budapesti körút;villamos
19;Makkosház - Víztorony tér;Csaba utca;troli
9;Bakay Nándor utca - Lugas utca;Csaba utca;troli
5;Körtöltés utca - Gyermekkórház;Csanádi utca;troli
